E:\c sharp\f1\f1\bin\Debug\f1.exe
E:\c sharp\f1\f1\bin\Debug\f1.pdb
E:\c sharp\f1\f1\obj\Debug\f1.csprojResolveAssemblyReference.cache
E:\c sharp\f1\f1\obj\Debug\f1.Form1.resources
E:\c sharp\f1\f1\obj\Debug\f1.Properties.Resources.resources
E:\c sharp\f1\f1\obj\Debug\f1.csproj.GenerateResource.Cache
E:\c sharp\f1\f1\obj\Debug\f1.exe.licenses
E:\c sharp\f1\f1\obj\Debug\f1.exe
E:\c sharp\f1\f1\obj\Debug\f1.pdb
G:\f1\f1\obj\Debug\f1.exe
G:\f1\f1\obj\Debug\f1.pdb
D:\C#\f1\f1\obj\Debug\f1.exe
D:\C#\f1\f1\obj\Debug\f1.pdb
D:\C#\f1\f1\bin\Debug\f1.exe
D:\C#\f1\f1\bin\Debug\f1.pdb
D:\C#\f1\f1\obj\Debug\f1.csprojResolveAssemblyReference.cache
D:\C#\f1\f1\obj\Debug\f1.frm_login.resources
D:\C#\f1\f1\obj\Debug\f1.Properties.Resources.resources
D:\C#\f1\f1\obj\Debug\f1.csproj.GenerateResource.Cache
D:\C#\f1\f1\obj\Debug\f1.exe.licenses
D:\C#\f1\f1\obj\Debug\f1.frm_main.resources
D:\C#\f1\f1\bin\Debug\ar\f1.resources.dll
D:\C#\f1\f1\obj\Debug\f1.frm_main.ar.resources
D:\C#\f1\f1\obj\Debug\ar\f1.resources.dll
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.exe
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.pdb
D:\C#\Real ERP\F1\f1\f1\bin\Debug\f1.exe
D:\C#\Real ERP\F1\f1\f1\bin\Debug\f1.pdb
D:\C#\Real ERP\F1\f1\f1\bin\Debug\ar\f1.resources.dll
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.csprojResolveAssemblyReference.cache
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_main.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_login.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_purchase.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.Properties.Resources.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_main.ar.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.csproj.GenerateResource.Cache
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.exe.licenses
D:\C#\Real ERP\F1\f1\f1\obj\Debug\ar\f1.resources.dll
D:\C#\Real ERP\F1\f1\f1\bin\Debug\f1.exe.config
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_sales.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_item.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_sub_ledger_wares.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_wares.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_clint.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_vendor.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_emp.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_emp_salary.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_entry.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_payable.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_recevable.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.salary.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.account.report_account.report_screen.sc_trial_with_costCenter.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.Form2.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.frm_desgin_report_main.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.frm_imliment_hotel.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.frm_permissions.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.frm_picture.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.frm_report.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.frm_search.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.frm_send_email.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.import_excel.frm_excel_items.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.Classes.frm_excel_purchase.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.frm_cogs_adj.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.frm_info_co.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.inventory.frm_issuer.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.inventory.frm_recever.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.inventory.frm_sale_dis.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.inventory.frm_trans_items.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.inventory.printer_items.report_items.frm_rbt_trial_item_cost_and_sale_value.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.inventory.printer_items.report_items.frm_rep_items_card.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.Log_in.frm_login.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.Log_in.frm_restore.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.frm_notficaion.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.frm_test_chart.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.hr.frm_test_stats.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.hr.frm_empwage.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.hr.frm_pay_salary.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.hr.frm_subempwage.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.import_excel.frm_excel_sale.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.import_excel.frm_excel_vcs.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.inventory.adjustment_qty_exp.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.frm_adjustment_qty.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.inventory.frm_limit_maximum_qty.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.inventory.frm_wizard_adjustment_qty.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.Log_in.frm_change_password.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.notification.frm_notif_depit.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.notification.frm_notif_recev.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.opening_closing.close_db.frm_close_db.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.opening_closing.frm_openig_and_close_wizard.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.opening_closing.frm_opening_entry.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.opening_closing.frm_opening_qty.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.opening_closing.frm_opening_vcs.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.pos.frm_balance_qty.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.pos.frm_barcode.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.pos.frm_exp_list.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.pos.frm_items_card.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.pos.frm_matrex_search.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.pos.frm_note.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.pos.frm_offer.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.pos.frm_pos.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.pos.frm_pos_permission.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.pos.frm_pos_screen_rep.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.pos.frm_pos_settings_cash.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.pos.frm_settings.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.pos.pos_main.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.pos.pos_screen_sumer.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.pos.pos_shift1.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.pos.rest_frm.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.Purchase.frm_rpurchase.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.Purchase.frm_search_adv.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.Purchase.report_purchase.frm_purchase_invoice_report.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.sales.frm_rsale.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.sales.sales_report.frm_max_min_items.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.sales.sales_report.sale_forms.frm_rbt_sales_invoice_profit.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.sales.test_sale.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.ship_jop.frm_consolidated_invoice.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.ship_jop.frm_grag.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.ship_jop.frm_jop_number.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.ship_jop.frm_station.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.ship_jop.frm_storehouse.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.ship_jop.frm_truck.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.frm_book.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.frm_customer.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.frm_emp.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.frm_emp_salary.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.frm_entry.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.frm_item.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.frm_main.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.frm_test_report_purchase.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.frm_payable.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.frm_purchase.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.frm_recevable.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.frm_sale.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.frm_sub_ledger_wares.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.frm_taxes.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.frm_tree.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.frm_type.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.frm_vendor.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.frm_wares.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.Log_in.frm_connection_db.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.open.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.Properties.Resources.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.frm_main.ar.resources
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.csproj.GenerateResource.cache
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.exe.licenses
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.csproj.CoreCompileInputs.cache
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\ar\f1.resources.dll
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.TrustInfo.xml
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.exe.manifest
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.application
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.csproj.Up2Date
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.exe
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.pdb
D:\c sharp\Project-Csharp\f1-24-02-2024\f1\f1\obj\Debug\f1.screen_rep_main.resources
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\f1.exe.config
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\f1.exe.manifest
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\f1.application
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\f1.exe
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\f1.pdb
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\ar\f1.resources.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.BonusSkins.v24.1.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.Charts.v24.1.Core.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.CodeParser.v24.1.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.Dashboard.v24.1.Core.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.Data.Desktop.v24.1.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.Data.v24.1.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.DataAccess.v24.1.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.DataAccess.v24.1.UI.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.DataVisualization.v24.1.Core.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.Diagram.v24.1.Core.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.Drawing.v24.1.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.Images.v24.1.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.Office.v24.1.Core.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.Pdf.v24.1.Core.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.Pdf.v24.1.Drawing.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.PivotGrid.v24.1.Core.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.Printing.v24.1.Core.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.RichEdit.v24.1.Core.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.RichEdit.v24.1.Export.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.Sparkline.v24.1.Core.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.SpellChecker.v24.1.Core.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.Spreadsheet.v24.1.Core.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.TreeMap.v24.1.Core.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.Utils.v24.1.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.Utils.v24.1.UI.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.Xpo.v24.1.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraBars.v24.1.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraCharts.v24.1.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraCharts.v24.1.Extensions.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraCharts.v24.1.UI.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraCharts.v24.1.Wizard.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraDiagram.v24.1.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraEditors.v24.1.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraGauges.v24.1.Core.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraGrid.v24.1.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraLayout.v24.1.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraNavBar.v24.1.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraPdfViewer.v24.1.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraPivotGrid.v24.1.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraPrinting.v24.1.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraReports.v24.1.CodeCompletion.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraReports.v24.1.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraReports.v24.1.Extensions.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraRichEdit.v24.1.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraScheduler.v24.1.Core.Desktop.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraScheduler.v24.1.Core.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraScheduler.v24.1.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraScheduler.v24.1.Extensions.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraSpellChecker.v24.1.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraSpreadsheet.v24.1.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraTreeList.v24.1.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraTreeMap.v24.1.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraTreeMap.v24.1.UI.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraVerticalGrid.v24.1.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraWizard.v24.1.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DotNetZip.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\Microsoft.SqlServer.ConnectionInfo.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\Microsoft.SqlServer.Management.Sdk.Sfc.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\Microsoft.SqlServer.Smo.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\Microsoft.SqlServer.SmoExtended.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.Map.v24.1.Core.dll
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.Charts.v24.1.Core.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.DataAccess.v24.1.UI.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.Diagram.v24.1.Core.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.TreeMap.v24.1.Core.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.Xpo.v24.1.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraDiagram.v24.1.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraPivotGrid.v24.1.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraReports.v24.1.CodeCompletion.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraTreeMap.v24.1.UI.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraTreeMap.v24.1.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.Dashboard.v24.1.Core.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.Drawing.v24.1.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.Data.v24.1.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.DataAccess.v24.1.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.Office.v24.1.Core.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.Pdf.v24.1.Core.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.Pdf.v24.1.Drawing.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.PivotGrid.v24.1.Core.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.Printing.v24.1.Core.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.RichEdit.v24.1.Core.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.Sparkline.v24.1.Core.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.SpellChecker.v24.1.Core.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.Spreadsheet.v24.1.Core.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.Data.Desktop.v24.1.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.Utils.v24.1.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.Utils.v24.1.UI.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraBars.v24.1.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraCharts.v24.1.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraCharts.v24.1.UI.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraCharts.v24.1.Wizard.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraEditors.v24.1.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraGauges.v24.1.Core.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraGrid.v24.1.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraLayout.v24.1.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraNavBar.v24.1.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraPdfViewer.v24.1.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraPrinting.v24.1.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraReports.v24.1.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraReports.v24.1.Extensions.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraRichEdit.v24.1.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraScheduler.v24.1.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraScheduler.v24.1.Core.Desktop.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraScheduler.v24.1.Core.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraScheduler.v24.1.Extensions.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraSpellChecker.v24.1.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraSpreadsheet.v24.1.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraTreeList.v24.1.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraVerticalGrid.v24.1.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.XtraWizard.v24.1.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DotNetZip.pdb
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DotNetZip.xml
D:\c sharp\Project-Csharp\f1\f1\f1\bin\Debug\DevExpress.Map.v24.1.Core.xml
D:\c sharp\Project-Csharp\f1\f1\f1\obj\Debug\f1.csproj.AssemblyReference.cache
